Катберт;154;Тудор;125;DambLDoR;173;Kerberos;215;Kerberos;147;Kerberos;144;DambLDoR;203;DambLDoR;80;Бродвей;205;
Бродвей;152;Бродвей;112;Тудор;134;DambLDoR;176;DambLDoR;130;**SUPERHelen**;134;Бродвей;167;ЛюЛюНдРа=;64;**SUPERHelen**;171;
**SUPERHelen**;129;*Милка;80;StasLz42;100;Тудор;124;StasLz42;91;T@nk;119;**SUPERHelen**;125;*Милка;55;DambLDoR;161;
Тудор;122;**SUPERHelen**;68;Бродвей;97;**SUPERHelen**;113;**SUPERHelen**;82;DambLDoR;112;*Милка;101;Kerberos;34;Kerberos;152;
*Милка;112;бешка-бебешка_;64;Kerberos;96;Ruslan);91;T@nk;62;~Бармалей~;100;Ice flame;93;**SUPERHelen**;25;бешка-бебешка_;130;
danilRoman;77;StasLz42;56;бешка-бебешка_;80;*Милка;88;Ice flame;46;Бродвей;87;Kerberos;91;IluXxxXa1989;25;*Милка;126;
бешка-бебешка_;68;~Бармалей~;55;danilRoman;61;StasLz42;82;ASCENDANT;46;StasLz42;81;StasLz42;80;T@nk;23;T@nk;89;
Ruslan);68;Kerberos;55;IluXxxXa1989;57;бешка-бебешка_;63;IluXxxXa1989;35;IluXxxXa1989;73;бешка-бебешка_;73;NeXTY;20;StasLz42;76;
StasLz42;62;Ruslan);45;*Милка;56;Бродвей;62;Fon Dorf;33;бешка-бебешка_;65;T@nk;68;danilRoman;19;Bravan;40;
GoldGirl.;60;Bravan;43;Ice flame;47;NeXTY;47;*Милка;33;Fon Dorf;50;~Бармалей~;48;Fon Dorf;19;Fon Dorf;39;
Bravan;50;Mental1tet;31;Катберт;46;Ice flame;41;*Kronos*;32;*Милка;46;Fon Dorf;45;Бродвей;19;ASCENDANT;34;
Kerberos;46;danilRoman;24;T@nk;45;IluXxxXa1989;41;BarDuck;30;Ice flame;45;IluXxxXa1989;40;бешка-бебешка_;16;Зверь Это Я;24;
Зверь Это Я;45;DambLDoR;24;*Kronos*;44;Матюслик;35;walmau 6altau;26;NeXTY;43;Bravan;35;Jateed;15;Pyrojok;24;
